12252017, 000,15626.8781739956
12252017,1007,15644.48485091791
12252017,1008,15645.036971260246
12252017,1009,15645.420576111082
12252017,1010,15645.791132342909
12252017,1011,15645.713884923884
12252017,1012,15646.089405525585
12252017,1013,15646.180030362044
12252017,1014,15646.439327402895
12252017,1015,15645.742274555081
12252017,1016,15646.72515400587
12252017,1017,15646.868600777601
12252017,1018,15646.692044726258
12252017,1019,15648.275348836369
12252017,1020,15647.838421919494
12252017,1021,15647.370737686253
12252017,1022,15647.134253674058
12252017,1023,15647.744374452184
12252017,1024,15647.745182517512
12252017,1025,15646.649101977075
12252017,1026,15647.241430648406
12252017,1027,15648.067869037377
12252017,1028,15648.316331573822
12252017,1029,15649.285047247366
12252017,1030,15649.692314409891
12252017,1031,15649.012128438011
12252017,1032,15648.903272274387
12252017,1033,15648.040475056294
12252017,1034,15647.571490260078
12252017,1035,15647.404786078743
12252017,1036,15647.247218121147
12252017,1037,15647.838557299216
12252017,1038,15649.535815905212
12252017,1039,15650.320737582344
12252017,1040,15651.207127426305
12252017,1041,15653.186226503534
12252017,1042,15652.686919663347
12252017,1043,15651.813055492963
12252017,1044,15650.5601663966
12252017,1045,15649.324166186858
12252017,1046,15648.715361603969
12252017,1047,15648.01981960018
12252017,1048,15647.854055879356
12252017,1049,15648.666451969639
12252017,1050,15647.82512187876
12252017,1051,15646.846071058539
12252017,1052,15646.512046219757
12252017,1053,15647.35831473479
12252017,1054,15648.18794028561
12252017,1055,15650.002172220296
12252017,1056,15649.91278685284
12252017,1057,15650.317079810236
12252017,1058,15649.836742908852
12252017,1059,15649.774319701864
12252017,1100,15650.01611435592
12252017,1101,15648.907876379106
12252017,1102,15648.179703086873
12252017,1103,15647.833516384942
12252017,1104,15649.462252754885
12252017,1105,15649.197308747182
12252017,1106,15649.159647348479
12252017,1107,15650.794709231222
12252017,1108,15649.869662399748
12252017,1109,15648.880092070487
12252017,1110,15649.889834708103
12252017,1111,15649.23635208121
12252017,1112,15650.13148921759
12252017,1113,15651.867180438889
12252017,1114,15651.879141857058
12252017,1115,15653.987475918078
12252017,1116,15653.749662368438
12252017,1117,15653.051194811827
12252017,1118,15652.836588213013
12252017,1119,15652.194589120722
12252017,1120,15653.188166312957
12252017,1121,15653.37693463618
12252017,1122,15653.402144006905
12252017,1123,15651.601349667068
12252017,1124,15654.224475150468
12252017,1125,15657.828870504363
12252017,1126,15655.231520772855
12252017,1127,15648.567581325135
12252017,1128,15649.513465156033
12252017,1129,15650.413268824565
12252017,1130,15649.565043642586
12252017,1131,15649.968900624051
12252017,1132,15650.194353237279
12252017,1133,15651.45866157209
12252017,1134,15651.921704624643
12252017,1135,15652.301485877404
12252017,1136,15653.39499415063
12252017,1137,15653.437975473631
12252017,1138,15653.547833845847
12252017,1139,15653.85249597683
12252017,1140,15653.78698478103
12252017,1141,15653.825157759366
12252017,1142,15653.50051576324
12252017,1143,15653.640017979844
12252017,1144,15653.841496789217
12252017,1145,15653.529385659323
12252017,1146,15653.600230777582
12252017,1147,15653.514481141288
12252017,1148,15653.244771976193
12252017,1149,15653.652612582151
12252017,1150,15652.91478623071
12252017,1151,15652.629915985364
12252017,1152,15652.364713553668
12252017,1153,15651.30474164055
12252017,1154,15650.985041373595
12252017,1155,15651.10981105174
12252017,1156,15651.80820230046
12252017,1157,15651.8487069643
12252017,1158,15652.389922270655
12252017,1159,15652.314496524148
12252017,1200,15652.348142467315
12252017,1201,15652.04078634157
12252017,1202,15651.343522713953
12252017,1203,15650.865745612924
12252017,1204,15650.436716750111
12252017,1205,15649.968207779211
12252017,1206,15649.014100964954
12252017,1207,15648.333677762626
12252017,1208,15648.220321125977
12252017,1209,15648.55002211387
12252017,1210,15649.451465137685
12252017,1211,15651.709226796924
12252017,1212,15653.70325704432
12252017,1213,15654.575237482492
12252017,1214,15654.665432084455
12252017,1215,15653.866941446131
12252017,1216,15653.311815079262
12252017,1217,15652.320700602195
12252017,1218,15649.52222003279
12252017,1219,15647.018893610375
12252017,1220,15643.934160293567
12252017,1221,15641.705023036971
12252017,1222,15642.134256679936
12252017,1223,15642.497968067633
12252017,1224,15644.995972418785
12252017,1225,15647.692225686189
12252017,1226,15649.90756903056
12252017,1227,15651.313187566724
12252017,1228,15651.939935474453
12252017,1229,15652.787400108647
12252017,1230,15652.519544459927
12252017,1231,15652.39600151044
12252017,1232,15652.209009574335
12252017,1233,15651.006041146366
12252017,1234,15649.082992974381
12252017,1235,15647.851786890747
12252017,1236,15646.616017532353
12252017,1237,15645.855810411906
12252017,1238,15645.842201044978
12252017,1239,15646.400079203522
12252017,1240,15646.887351808984
12252017,1241,15647.399467646374
12252017,1242,15647.622019118431
12252017,1243,15647.938177846307
12252017,1244,15649.192399417932
12252017,1245,15649.381154170283
12252017,1246,15649.630528664247
12252017,1247,15650.011070363496
12252017,1248,15649.582114245095
12252017,1249,15649.575085685234
12252017,1250,15649.282121378603
12252017,1251,15649.256146366828
12252017,1252,15649.336144495075
12252017,1253,15650.282097713127
12252017,1254,15650.422706946289
12252017,1255,15650.57577356501
12252017,1256,15650.664200694486
12252017,1257,15650.216397564604
12252017,1258,15650.326189738027
12252017,1259,15650.335300746752
12252017,1300,15649.873468999678
12252017,1301,15650.314277064856
12252017,1302,15650.259207505158
12252017,1303,15650.812981954006
12252017,1304,15650.637487259106
12252017,1305,15649.4792537164
12252017,1306,15648.724275652632
12252017,1307,15648.490440326823
12252017,1308,15649.309743071737
12252017,1309,15650.026209466872
12252017,1310,15651.196992872461
12252017,1311,15651.748348628658
12252017,1312,15651.375111778518
12252017,1313,15651.342697164993
12252017,1314,15650.314052264255
12252017,1315,15649.76750630181
12252017,1316,15649.202679561664
12252017,1317,15648.82600430141
12252017,1318,15649.344053374889
12252017,1319,15648.990681462496
12252017,1320,15649.381705348618
12252017,1321,15649.523565252714
12252017,1322,15649.929451690829
12252017,1323,15650.004410238997
12252017,1324,15648.833738352518
12252017,1325,15648.513466121949
12252017,1326,15648.027760558198
12252017,1327,15647.371375707165
12252017,1328,15646.696808480057
12252017,1329,15645.984789488324
12252017,1330,15646.109544334016
12252017,1331,15646.34440176043
12252017,1332,15647.09592330155
12252017,1333,15648.163440560684
12252017,1334,15647.672838786602
12252017,1335,15647.753313782781
12252017,1336,15647.710348600527
12252017,1337,15648.167733469627
12252017,1338,15647.895111739472
12252017,1339,15648.058603117512
12252017,1340,15647.64568138287
12252017,1341,15647.876274782468
12252017,1342,15648.8189867798
12252017,1343,15648.662674362944
12252017,1344,15649.288306900733
12252017,1345,15650.568279231908
12252017,1346,15651.381623029325
12252017,1347,15650.970275625086
12252017,1348,15650.441157798077
12252017,1349,15650.534513172386
12252017,1350,15650.0489129012
12252017,1351,15649.496356487003
12252017,1352,15649.80013873979
12252017,1353,15649.095151876993
12252017,1354,15648.91374255734
12252017,1355,15649.793117817884
12252017,1356,15650.3264725628
12252017,1357,15651.3233150587
12252017,1358,15650.164379539277
12252017,1359,15649.088960383604
12252017,1400,15648.721583186916
12252017,1401,15648.39317774512
12252017,1402,15647.599820077838
12252017,1403,15647.669337319854
12252017,1404,15647.990223475985
12252017,1405,15647.86229309614
12252017,1406,15647.636032896471
12252017,1407,15646.439297645327
12252017,1408,15646.159922875646
12252017,1409,15646.079856005465
12252017,1410,15645.097887741067
12252017,1411,15644.55263874618
12252017,1412,15644.769210739416
12252017,1413,15644.489016570658
12252017,1414,15644.993880963968
12252017,1415,15644.04993475155
12252017,1416,15644.499913672536
12252017,1417,15644.573321088052
12252017,1418,15645.454525509957
12252017,1419,15645.515426607077
12252017,1420,15646.309421115893
12252017,1421,15646.203654858262
12252017,1422,15646.622471450508
12252017,1423,15646.48547994405
12252017,1424,15646.121179516029
12252017,1425,15646.955535352557
12252017,1426,15647.22469430282
12252017,1427,15647.368017976698
12252017,1428,15646.335643852844
12252017,1429,15646.2437209095
12252017,1430,15645.586724798784
12252017,1431,15645.874325869425
12252017,1432,15646.234915282334
12252017,1433,15646.042799410974
12252017,1434,15644.994706042567
12252017,1435,15644.181365331968
12252017,1436,15643.963518271192
12252017,1437,15642.905884297841
12252017,1438,15643.247188873542
12252017,1439,15643.56100101572
12252017,1440,15643.543972914193
12252017,1441,15643.659350164846
12252017,1442,15644.322835626346
12252017,1443,15644.476017412662
12252017,1444,15643.884967094971
12252017,1445,15644.232903805158
12252017,1446,15643.618501782124
12252017,1447,15642.920255096233
12252017,1448,15643.561580359505
12252017,1449,15643.43205274661
12252017,1450,15642.976640054796
12252017,1451,15642.568271898319
12252017,1452,15642.43584249269
12252017,1453,15642.601935282377
12252017,1454,15642.051132130979
12252017,1455,15641.346885383624
12252017,1456,15642.288264445198
12252017,1457,15641.692360345794
12252017,1458,15642.265509180568
12252017,1459,15642.15429914946
12252017,1500,15641.760548816108
12252017,1501,15641.671019635338
12252017,1502,15641.678698506115
12252017,1503,15641.665024849495
12252017,1504,15640.787433262432
12252017,1505,15640.13724532173
12252017,1506,15638.926462292737
12252017,1507,15640.70977667254
12252017,1508,15639.966147949299
12252017,1509,15639.585048210198
12252017,1510,15639.086384469521
12252017,1511,15639.053124255955
12252017,1512,15638.846591158823
12252017,1513,15638.733565842216
12252017,1514,15638.202389085518
12252017,1515,15638.97299986799
12252017,1516,15638.223228231524
12252017,1517,15637.600169143601
12252017,1518,15635.93195610994
12252017,1519,15636.767405116057
12252017,1520,15637.059763996554
12252017,1521,15636.211808548771
12252017,1522,15635.09064873306
12252017,1523,15634.509198852389
12252017,1524,15634.3728325827
12252017,1525,15633.025205589607
12252017,1526,15632.444734669622
12252017,1527,15632.928262644846
12252017,1528,15633.10860618898
12252017,1529,15632.7051865632
12252017,1530,15631.507536360657
12252017,1531,15631.426006570866
12252017,1532,15632.187446195749
12252017,1533,15632.826870211287
12252017,1534,15632.82386665314
12252017,1535,15631.649224688354
12252017,1536,15633.063284695678
12252017,1537,15633.984334445906
12252017,1538,15634.023623510999
12252017,1539,15633.748396644996
12252017,1540,15634.22000784817
12252017,1541,15634.711307104457
12252017,1542,15635.39073030476
12252017,1543,15636.07020524019
12252017,1544,15636.680246049671
12252017,1545,15635.446682474409
12252017,1546,15635.934834287971
12252017,1547,15634.979284991074
12252017,1548,15634.328191965908
12252017,1549,15633.955984618866
12252017,1550,15634.640926177357
12252017,1551,15635.124558538062
12252017,1552,15635.568132287357
12252017,1553,15635.159042596912
12252017,1554,15635.683276483314
12252017,1555,15635.167918935185
12252017,1556,15634.833374491076
12252017,1557,15634.15443639022
12252017,1558,15633.365428061228
12252017,1559,15632.301584939436
12252017,1600,15632.537279293469
12252017,1601,15633.679543044242
12252017,1602,15632.952235994966
12252017,1603,15632.599039545536
12252017,1604,15633.173456320375
12252017,1605,15633.86479349556
12252017,1606,15634.179397860957
12252017,1607,15632.617624662224
12252017,1608,15631.44678620952
12252017,1609,15631.349852207262
12252017,1610,15631.624185429357
12252017,1611,15630.976876398352
12252017,1612,15629.910354960453
12252017,1613,15631.513151688163
12252017,1614,15631.603302991667
12252017,1615,15631.274807135855
12252017,1616,15630.557141167426
12252017,1617,15631.561495976657
12252017,1618,15630.659642743809
12252017,1619,15629.405653143052
12252017,1620,15628.419396320922
12252017,1621,15627.905936305095
12252017,1622,15628.093724882125
12252017,1623,15628.101445578732
12252017,1624,15628.914171665925
12252017,1625,15629.362299191866
12252017,1626,15629.477860766814
12252017,1627,15629.779670312055
12252017,1628,15629.386354738946
12252017,1629,15629.88673740792
12252017,1630,15630.028199334767
12252017,1631,15628.523420784191
12252017,1632,15629.596843329005
12252017,1633,15628.949525595122
12252017,1634,15628.675907171408
12252017,1635,15627.787869001168
12252017,1636,15628.427606384463
12252017,1637,15628.113598576125
12252017,1638,15627.510369889376
12252017,1639,15627.529635028692
12252017,1640,15628.139370139364
12252017,1641,15628.759920351966
12252017,1642,15627.474106175956
12252017,1643,15628.135139436825
12252017,1644,15627.36727811182
12252017,1645,15627.056475040334
12252017,1646,15627.261766464399
12252017,1647,15627.76412215452
12252017,1648,15627.961416294833
12252017,1649,15627.280295944014
12252017,1650,15626.978663007767
12252017,1651,15627.613340446454
12252017,1652,15626.04017652905
12252017,1653,15625.962983717196
12252017,1654,15625.631839269734
12252017,1655,15626.126965723144
12252017,1656,15625.829689510889
12252017,1657,15625.56837958223
12252017,1658,15626.561587579015
12252017,1659,15625.570956009897
12252017,1700,15625.18930621002
12252017,1701,15623.290036752822
12252017,1702,15623.253118893004
12252017,1703,15623.147550989845
12252017,1704,15623.03571449864
12252017,1705,15621.767850576323
12252017,1706,15622.81046916335
12252017,1707,15623.771471104536
12252017,1708,15623.548305890694
12252017,1709,15623.203657179278
12252017,1710,15622.231534979246
12252017,1711,15621.945744730392
12252017,1712,15619.664713053222
12252017,1713,15620.514081489124
12252017,1714,15618.767391727812
12252017,1715,15618.435955578268
12252017,1716,15619.082362354071
12252017,1717,15620.657664035787
12252017,1718,15620.262805375587
12252017,1719,15619.672373084526
12252017,1720,15621.089474252429
12252017,1721,15621.001891853799
12252017,1722,15618.80714926079
12252017,1723,15618.33733858057
12252017,1724,15618.513212201091
12252017,1725,15616.983032215281
12252017,1726,15618.08155004961
12252017,1727,15617.389489581798
12252017,1728,15618.372960343851
12252017,1729,15617.318580745543
12252017,1730,15620.177356547525
12252017,1731,15618.984386703894
12252017,1732,15617.729321168938
12252017,1733,15618.746751532275
12252017,1734,15619.143010591202
12252017,1735,15617.43804969304
12252017,1736,15617.714729248963
12252017,1737,15620.934600471253
12252017,1738,15620.43462046431
12252017,1739,15621.780370815613
12252017,1740,15624.734269772398
12252017,1741,15624.796425441837
12252017,1742,15624.28627208296
12252017,1743,15623.931450086435
12252017,1744,15624.818380387658
12252017,1745,15626.840008987741
12252017,1746,15628.049587536509
12252017,1747,15625.541112831901
12252017,1748,15625.347825994146
12252017,1749,15624.158142789647
12252017,1750,15625.055419578517
12252017,1751,15624.377775325967
12252017,1752,15624.732431193823
12252017,1753,15625.020543180095
12252017,1754,15626.002587152609
12252017,1755,15625.966494332439
12252017,1756,15626.214393543947
12252017,1757,15626.080407120655
12252017,1758,15626.693853278755
12252017,1759,15627.2657518102
12252017,1800,15627.15126495229
12252017,1801,15627.17419914746
12252017,1802,15627.775015689214
12252017,1803,15627.626868417994
12252017,1804,15628.754051843032
12252017,1805,15629.577247145875
12252017,1806,15628.996809961924
12252017,1807,15627.914360208146
12252017,1808,15628.52768222586
12252017,1809,15629.598101502803
12252017,1810,15630.131622715147
12252017,1811,15631.189819476316
12252017,1812,15631.205878475916
12252017,1813,15631.297092874283
12252017,1814,15631.666107338015
12252017,1815,15631.059063240085
12252017,1816,15631.942607526424
12252017,1817,15632.130153811413
12252017,1818,15631.261884755177
12252017,1819,15632.08778833141
12252017,1820,15632.923694107893
12252017,1821,15633.504233696294
12252017,1822,15633.248883427908
12252017,1823,15633.038704938333
12252017,1824,15632.262687483857
12252017,1825,15632.692725506377
12252017,1826,15633.906041037855
12252017,1827,15634.000729106418
12252017,1828,15633.584650555995
12252017,1829,15633.727549915919
12252017,1830,15633.767548182364
12252017,1831,15633.906611445522
12252017,1832,15636.377418858883
12252017,1833,15636.725001949737
12252017,1834,15634.634070358026
12252017,1835,15635.23274515605
12252017,1836,15635.673021018314
12252017,1837,15634.177235585505
12252017,1838,15634.382891540683
12252017,1839,15633.410540461093
12252017,1840,15632.334349139926
12252017,1841,15633.969814557659
12252017,1842,15632.480780643871
12252017,1843,15631.501273636517
12252017,1844,15633.60279195106
12252017,1845,15633.533694836879
12252017,1846,15633.197044446793
12252017,1847,15634.43140955564
12252017,1848,15634.33352915947
12252017,1849,15633.612040462689
12252017,1850,15633.95624183783
12252017,1851,15633.70891823818
12252017,1852,15632.63109852593
12252017,1853,15632.690886933062
12252017,1854,15633.950042382125
12252017,1855,15633.30460235775
12252017,1856,15634.791821719278
12252017,1857,15635.930287290232
12252017,1858,15637.48233242487
12252017,1859,15638.041784369934
12252017,1900,15639.568940405614
12252017,1901,15639.460004085819
12252017,1902,15640.90041380291
12252017,1903,15639.99116268932
12252017,1904,15641.192898657058
12252017,1905,15640.098129800846
12252017,1906,15640.27633142714
12252017,1907,15640.876641416235
12252017,1908,15640.305901586451
12252017,1909,15638.53080429872
12252017,1910,15637.315613701094
12252017,1911,15636.667998688212
12252017,1912,15637.027536207128
12252017,1913,15637.881629715708
12252017,1914,15636.87716531661
12252017,1915,15635.943507144044
12252017,1916,15634.840297914781
12252017,1917,15635.558667079984
12252017,1918,15634.096857983193
12252017,1919,15632.216669125975
12252017,1920,15633.523451097004
12252017,1921,15633.574152269211
12252017,1922,15632.161484276574
12252017,1923,15633.046196519092
12252017,1924,15632.680061566538
12252017,1925,15632.57246682068
12252017,1926,15632.280351247544
12252017,1927,15632.122884349392
12252017,1928,15633.766940574495
12252017,1929,15632.595867379161
12252017,1930,15632.930801922588
12252017,1931,15631.99793396225
12252017,1932,15631.404805710841
12252017,1933,15631.322176402737
12252017,1934,15630.69879381277
12252017,1935,15631.056200759436
12252017,1936,15630.891165547791
12252017,1937,15629.1984234413
12252017,1938,15630.467229996677
12252017,1939,15632.780936484078
12252017,1940,15633.897263372943
12252017,1941,15631.01471224757
12252017,1942,15631.73024388855
12252017,1943,15632.931366896612
12252017,1944,15634.38403945931
12252017,1945,15633.296353606938
12252017,1946,15631.2018810135
12252017,1947,15631.56483211134
12252017,1948,15635.157975796086
12252017,1949,15634.31374609068
12252017,1950,15633.103019663115
12252017,1951,15633.211390024762
12252017,1952,15632.242249978088
12252017,1953,15632.471119954133
12252017,1954,15632.978259167381
12252017,1955,15631.306515944212
12252017,1956,15629.89151139572
12252017,1957,15629.962877898974
12252017,1958,15629.912366139486
12252017,1959,15629.813654221856
12252017,2000,15629.142052054553
12252017,2001,15627.921754504021
12252017,2002,15626.563430805892
12252017,2003,15624.862239152702
12252017,2004,15625.68561215155
12252017,2005,15626.61818299148
12252017,2006,15626.787842039066
12252017,2007,15625.254551097718
12252017,2008,15625.495646090718
12252017,2009,15625.954838338681
12252017,2010,15627.438008323694
12252017,2011,15627.662721936382
12252017,2012,15627.631925515778
12252017,2013,15628.432861992274
12252017,2014,15629.33355522557
