20171225,  0000   ,999.9
20171225,  0001   ,999.9
20171225,  0002   ,999.9
20171225,  0003   ,999.9
20171225,  0004   ,999.9
20171225,  0005   ,999.9
20171225,  0006   ,999.9
20171225,  0007   ,999.9
20171225,  0008   ,999.9
20171225,  0009   ,999.9
20171225,  0010   ,999.9
20171225,  0011   ,999.9
20171225,  0012   ,999.9
20171225,  0013   ,999.9
20171225,  0014   ,999.9
20171225,  0015   ,999.9
20171225,  0016   ,999.9
20171225,  0017   ,999.9
20171225,  0018   ,999.9
20171225,  0019   ,999.9
20171225,  0020   ,999.9
20171225,  0021   ,999.9
20171225,  0022   ,999.9
20171225,  0023   ,999.9
20171225,  0024   ,999.9
20171225,  0025   ,999.9
20171225,  0026   ,999.9
20171225,  0027   ,999.9
20171225,  0028   ,999.9
20171225,  0029   ,999.9
20171225,  0030   ,999.9
20171225,  0031   ,999.9
20171225,  0032   ,999.9
20171225,  0033   ,999.9
20171225,  0034   ,999.9
20171225,  0035   ,999.9
20171225,  0036   ,999.9
20171225,  0037   ,999.9
20171225,  0038   ,999.9
20171225,  0039   ,999.9
20171225,  0040   ,999.9
20171225,  0041   ,999.9
20171225,  0042   ,999.9
20171225,  0043   ,999.9
20171225,  0044   ,999.9
20171225,  0045   ,999.9
20171225,  0046   ,999.9
20171225,  0047   ,999.9
20171225,  0048   ,999.9
20171225,  0049   ,999.9
20171225,  0050   ,999.9
20171225,  0051   ,999.9
20171225,  0052   ,999.9
20171225,  0053   ,999.9
20171225,  0054   ,999.9
20171225,  0055   ,999.9
20171225,  0056   ,999.9
20171225,  0057   ,999.9
20171225,  0058   ,999.9
20171225,  0059   ,999.9
20171225,  0100   ,999.9
20171225,  0101   ,999.9
20171225,  0102   ,999.9
20171225,  0103   ,999.9
20171225,  0104   ,999.9
20171225,  0105   ,999.9
20171225,  0106   ,999.9
20171225,  0107   ,999.9
20171225,  0108   ,999.9
20171225,  0109   ,999.9
20171225,  0110   ,999.9
20171225,  0111   ,999.9
20171225,  0112   ,999.9
20171225,  0113   ,999.9
20171225,  0114   ,999.9
20171225,  0115   ,999.9
20171225,  0116   ,999.9
20171225,  0117   ,999.9
20171225,  0118   ,999.9
20171225,  0119   ,999.9
20171225,  0120   ,999.9
20171225,  0121   ,999.9
20171225,  0122   ,999.9
20171225,  0123   ,999.9
20171225,  0124   ,999.9
20171225,  0125   ,999.9
20171225,  0126   ,999.9
20171225,  0127   ,999.9
20171225,  0128   ,999.9
20171225,  0129   ,999.9
20171225,  0130   ,999.9
20171225,  0131   ,999.9
20171225,  0132   ,999.9
20171225,  0133   ,999.9
20171225,  0134   ,999.9
20171225,  0135   ,999.9
20171225,  0136   ,999.9
20171225,  0137   ,999.9
20171225,  0138   ,999.9
20171225,  0139   ,999.9
20171225,  0140   ,999.9
20171225,  0141   ,999.9
20171225,  0142   ,999.9
20171225,  0143   ,999.9
20171225,  0144   ,999.9
20171225,  0145   ,999.9
20171225,  0146   ,999.9
20171225,  0147   ,999.9
20171225,  0148   ,999.9
20171225,  0149   ,999.9
20171225,  0150   ,999.9
20171225,  0151   ,999.9
20171225,  0152   ,999.9
20171225,  0153   ,999.9
20171225,  0154   ,999.9
20171225,  0155   ,999.9
20171225,  0156   ,999.9
20171225,  0157   ,999.9
20171225,  0158   ,999.9
20171225,  0159   ,999.9
20171225,  0200   ,999.9
20171225,  0201   ,999.9
20171225,  0202   ,999.9
20171225,  0203   ,999.9
20171225,  0204   ,999.9
20171225,  0205   ,999.9
20171225,  0206   ,999.9
20171225,  0207   ,999.9
20171225,  0208   ,999.9
20171225,  0209   ,999.9
20171225,  0210   ,999.9
20171225,  0211   ,999.9
20171225,  0212   ,999.9
20171225,  0213   ,999.9
20171225,  0214   ,999.9
20171225,  0215   ,999.9
20171225,  0216   ,999.9
20171225,  0217   ,999.9
20171225,  0218   ,999.9
20171225,  0219   ,999.9
20171225,  0220   ,999.9
20171225,  0221   ,999.9
20171225,  0222   ,999.9
20171225,  0223   ,999.9
20171225,  0224   ,999.9
20171225,  0225   ,999.9
20171225,  0226   ,999.9
20171225,  0227   ,999.9
20171225,  0228   ,999.9
20171225,  0229   ,999.9
20171225,  0230   ,999.9
20171225,  0231   ,999.9
20171225,  0232   ,999.9
20171225,  0233   ,999.9
20171225,  0234   ,999.9
20171225,  0235   ,999.9
20171225,  0236   ,999.9
20171225,  0237   ,999.9
20171225,  0238   ,999.9
20171225,  0239   ,999.9
20171225,  0240   ,999.9
20171225,  0241   ,999.9
20171225,  0242   ,999.9
20171225,  0243   ,999.9
20171225,  0244   ,999.9
20171225,  0245   ,999.9
20171225,  0246   ,999.9
20171225,  0247   ,999.9
20171225,  0248   ,999.9
20171225,  0249   ,999.9
20171225,  0250   ,999.9
20171225,  0251   ,999.9
20171225,  0252   ,999.9
20171225,  0253   ,999.9
20171225,  0254   ,999.9
20171225,  0255   ,999.9
20171225,  0256   ,999.9
20171225,  0257   ,999.9
20171225,  0258   ,999.9
20171225,  0259   ,999.9
20171225,  0300   ,999.9
20171225,  0301   ,999.9
20171225,  0302   ,999.9
20171225,  0303   ,999.9
20171225,  0304   ,999.9
20171225,  0305   ,999.9
20171225,  0306   ,999.9
20171225,  0307   ,999.9
20171225,  0308   ,999.9
20171225,  0309   ,999.9
20171225,  0310   ,999.9
20171225,  0311   ,999.9
20171225,  0312   ,999.9
20171225,  0313   ,999.9
20171225,  0314   ,999.9
20171225,  0315   ,999.9
20171225,  0316   ,999.9
20171225,  0317   ,999.9
20171225,  0318   ,999.9
20171225,  0319   ,999.9
20171225,  0320   ,999.9
20171225,  0321   ,999.9
20171225,  0322   ,999.9
20171225,  0323   ,999.9
20171225,  0324   ,999.9
20171225,  0325   ,999.9
20171225,  0326   ,999.9
20171225,  0327   ,999.9
20171225,  0328   ,999.9
20171225,  0329   ,999.9
20171225,  0330   ,999.9
20171225,  0331   ,999.9
20171225,  0332   ,999.9
20171225,  0333   ,999.9
20171225,  0334   ,999.9
20171225,  0335   ,999.9
20171225,  0336   ,999.9
20171225,  0337   ,999.9
20171225,  0338   ,999.9
20171225,  0339   ,999.9
20171225,  0340   ,999.9
20171225,  0341   ,999.9
20171225,  0342   ,999.9
20171225,  0343   ,999.9
20171225,  0344   ,999.9
20171225,  0345   ,999.9
20171225,  0346   ,999.9
20171225,  0347   ,999.9
20171225,  0348   ,999.9
20171225,  0349   ,999.9
20171225,  0350   ,999.9
20171225,  0351   ,999.9
20171225,  0352   ,999.9
20171225,  0353   ,999.9
20171225,  0354   ,999.9
20171225,  0355   ,999.9
20171225,  0356   ,999.9
20171225,  0357   ,999.9
20171225,  0358   ,999.9
20171225,  0359   ,999.9
20171225,  0400   ,999.9
20171225,  0401   ,999.9
20171225,  0402   ,999.9
20171225,  0403   ,999.9
20171225,  0404   ,999.9
20171225,  0405   ,999.9
20171225,  0406   ,999.9
20171225,  0407   ,999.9
20171225,  0408   ,999.9
20171225,  0409   ,999.9
20171225,  0410   ,999.9
20171225,  0411   ,999.9
20171225,  0412   ,999.9
20171225,  0413   ,999.9
20171225,  0414   ,999.9
20171225,  0415   ,999.9
20171225,  0416   ,999.9
20171225,  0417   ,999.9
20171225,  0418   ,999.9
20171225,  0419   ,999.9
20171225,  0420   ,999.9
20171225,  0421   ,999.9
20171225,  0422   ,999.9
20171225,  0423   ,999.9
20171225,  0424   ,999.9
20171225,  0425   ,999.9
20171225,  0426   ,999.9
20171225,  0427   ,999.9
20171225,  0428   ,999.9
20171225,  0429   ,999.9
20171225,  0430   ,999.9
20171225,  0431   ,999.9
20171225,  0432   ,999.9
20171225,  0433   ,999.9
20171225,  0434   ,999.9
20171225,  0435   ,999.9
20171225,  0436   ,999.9
20171225,  0437   ,999.9
20171225,  0438   ,999.9
20171225,  0439   ,999.9
20171225,  0440   ,999.9
20171225,  0441   ,999.9
20171225,  0442   ,999.9
20171225,  0443   ,999.9
20171225,  0444   ,999.9
20171225,  0445   ,999.9
20171225,  0446   ,999.9
20171225,  0447   ,999.9
20171225,  0448   ,999.9
20171225,  0449   ,999.9
20171225,  0450   ,999.9
20171225,  0451   ,999.9
20171225,  0452   ,999.9
20171225,  0453   ,999.9
20171225,  0454   ,999.9
20171225,  0455   ,999.9
20171225,  0456   ,999.9
20171225,  0457   ,999.9
20171225,  0458   ,999.9
20171225,  0459   ,999.9
20171225,  0500   ,999.9
20171225,  0501   ,999.9
20171225,  0502   ,999.9
20171225,  0503   ,999.9
20171225,  0504   ,999.9
20171225,  0505   ,999.9
20171225,  0506   ,999.9
20171225,  0507   ,999.9
20171225,  0508   ,999.9
20171225,  0509   ,999.9
20171225,  0510   ,999.9
20171225,  0511   ,999.9
20171225,  0512   ,999.9
20171225,  0513   ,999.9
20171225,  0514   ,999.9
20171225,  0515   ,999.9
20171225,  0516   ,999.9
20171225,  0517   ,999.9
20171225,  0518   ,999.9
20171225,  0519   ,999.9
20171225,  0520   ,999.9
20171225,  0521   ,999.9
20171225,  0522   ,999.9
20171225,  0523   ,999.9
20171225,  0524   ,999.9
20171225,  0525   ,999.9
20171225,  0526   ,999.9
20171225,  0527   ,999.9
20171225,  0528   ,999.9
20171225,  0529   ,999.9
20171225,  0530   ,999.9
20171225,  0531   ,999.9
20171225,  0532   ,999.9
20171225,  0533   ,999.9
20171225,  0534   ,999.9
20171225,  0535   ,999.9
20171225,  0536   ,999.9
20171225,  0537   ,999.9
20171225,  0538   ,999.9
20171225,  0539   ,999.9
20171225,  0540   ,999.9
20171225,  0541   ,999.9
20171225,  0542   ,999.9
20171225,  0543   ,999.9
20171225,  0544   ,999.9
20171225,  0545   ,999.9
20171225,  0546   ,999.9
20171225,  0547   ,999.9
20171225,  0548   ,999.9
20171225,  0549   ,999.9
20171225,  0550   ,999.9
20171225,  0551   ,999.9
20171225,  0552   ,999.9
20171225,  0553   ,999.9
20171225,  0554   ,999.9
20171225,  0555   ,999.9
20171225,  0556   ,999.9
20171225,  0557   ,999.9
20171225,  0558   ,999.9
20171225,  0559   ,999.9
20171225,  0600   ,999.9
20171225,  0601   ,999.9
20171225,  0602   ,999.9
20171225,  0603   ,999.9
20171225,  0604   ,999.9
20171225,  0605   ,999.9
20171225,  0606   ,999.9
20171225,  0607   ,999.9
20171225,  0608   ,999.9
20171225,  0609   ,999.9
20171225,  0610   ,999.9
20171225,  0611   ,999.9
20171225,  0612   ,999.9
20171225,  0613   ,999.9
20171225,  0614   ,999.9
20171225,  0615   ,999.9
20171225,  0616   ,999.9
20171225,  0617   ,999.9
20171225,  0618   ,999.9
20171225,  0619   ,999.9
20171225,  0620   ,999.9
20171225,  0621   ,999.9
20171225,  0622   ,999.9
20171225,  0623   ,999.9
20171225,  0624   ,999.9
20171225,  0625   ,999.9
20171225,  0626   ,999.9
20171225,  0627   ,999.9
20171225,  0628   ,999.9
20171225,  0629   ,999.9
20171225,  0630   ,999.9
20171225,  0631   ,999.9
20171225,  0632   ,999.9
20171225,  0633   ,999.9
20171225,  0634   ,999.9
20171225,  0635   ,999.9
20171225,  0636   ,999.9
20171225,  0637   ,-13.0
20171225,  0638   ,-13.8
20171225,  0639   ,-13.5
20171225,  0640   ,-14.1
20171225,  0641   ,-13.6
20171225,  0642   ,-14.3
20171225,  0643   ,-16.0
20171225,  0644   ,-16.0
20171225,  0645   ,-16.1
20171225,  0646   ,-13.6
20171225,  0647   ,-15.0
20171225,  0648   ,-22.2
20171225,  0649   ,-19.7
20171225,  0650   ,-8.5
20171225,  0651   ,-25.5
20171225,  0652   ,-31.5
20171225,  0653   ,-25.3
20171225,  0654   ,-23.3
20171225,  0655   ,-24.3
20171225,  0656   ,-19.7
20171225,  0657   ,-23.7
20171225,  0658   ,-24.0
20171225,  0659   ,-23.1
20171225,  0700   ,-22.8
20171225,  0701   ,-20.2
20171225,  0702   ,-22.5
20171225,  0703   ,-22.9
20171225,  0704   ,-26.6
20171225,  0705   ,-24.9
20171225,  0706   ,-22.3
20171225,  0707   ,-20.9
20171225,  0708   ,-21.6
20171225,  0709   ,-18.7
20171225,  0710   ,-14.5
20171225,  0711   ,-19.6
20171225,  0712   ,-17.4
20171225,  0713   ,-21.9
20171225,  0714   ,-17.8
20171225,  0715   ,-15.5
20171225,  0716   ,-17.7
20171225,  0717   ,-18.7
20171225,  0718   ,-20.8
20171225,  0719   ,-28.6
20171225,  0720   ,-36.4
20171225,  0721   ,-32.2
20171225,  0722   ,-30.5
20171225,  0723   ,-25.6
20171225,  0724   ,-25.1
20171225,  0725   ,-25.5
20171225,  0726   ,-25.3
20171225,  0727   ,-23.7
20171225,  0728   ,-22.4
20171225,  0729   ,-23.2
20171225,  0730   ,-23.0
20171225,  0731   ,-22.9
20171225,  0732   ,-22.9
20171225,  0733   ,-22.7
20171225,  0734   ,-22.6
20171225,  0735   ,-23.4
20171225,  0736   ,-25.2
20171225,  0737   ,-25.3
20171225,  0738   ,-23.7
20171225,  0739   ,-23.6
20171225,  0740   ,-22.2
20171225,  0741   ,-22.7
20171225,  0742   ,-22.0
20171225,  0743   ,-20.7
20171225,  0744   ,-19.3
20171225,  0745   ,-19.7
20171225,  0746   ,-19.2
20171225,  0747   ,-19.1
20171225,  0748   ,-19.9
20171225,  0749   ,-19.5
20171225,  0750   ,-18.7
20171225,  0751   ,-18.6
20171225,  0752   ,-18.5
20171225,  0753   ,-18.5
20171225,  0754   ,-17.7
20171225,  0755   ,-17.3
20171225,  0756   ,-16.9
20171225,  0757   ,-16.2
20171225,  0758   ,-15.2
20171225,  0759   ,-15.0
20171225,  0800   ,-13.7
20171225,  0801   ,-11.0
20171225,  0802   ,-14.3
20171225,  0803   ,-14.4
20171225,  0804   ,-17.2
20171225,  0805   ,-19.1
20171225,  0806   ,-25.2
20171225,  0807   ,-26.1
20171225,  0808   ,-25.8
20171225,  0809   ,-26.1
20171225,  0810   ,-25.3
20171225,  0811   ,-26.0
20171225,  0812   ,-25.1
20171225,  0813   ,-24.4
20171225,  0814   ,-23.8
20171225,  0815   ,-24.1
20171225,  0816   ,-23.8
20171225,  0817   ,-24.0
20171225,  0818   ,-26.1
20171225,  0819   ,-23.9
20171225,  0820   ,-23.3
20171225,  0821   ,-22.7
20171225,  0822   ,-22.0
20171225,  0823   ,-21.6
20171225,  0824   ,-24.8
20171225,  0825   ,-25.4
20171225,  0826   ,-27.3
20171225,  0827   ,-24.8
20171225,  0828   ,-20.6
20171225,  0829   ,-20.7
20171225,  0830   ,-19.4
20171225,  0831   ,-18.3
20171225,  0832   ,-16.4
20171225,  0833   ,-15.8
20171225,  0834   ,-15.1
20171225,  0835   ,-14.4
20171225,  0836   ,-13.6
20171225,  0837   ,-14.5
20171225,  0838   ,-14.3
20171225,  0839   ,-13.1
20171225,  0840   ,-11.0
20171225,  0841   ,-15.6
20171225,  0842   ,-21.9
20171225,  0843   ,-21.6
20171225,  0844   ,-24.4
20171225,  0845   ,-25.4
20171225,  0846   ,-24.0
20171225,  0847   ,-22.8
20171225,  0848   ,-21.8
20171225,  0849   ,-19.5
20171225,  0850   ,-18.7
20171225,  0851   ,-24.3
20171225,  0852   ,-18.6
20171225,  0853   ,-15.9
20171225,  0854   ,-14.2
20171225,  0855   ,-19.5
20171225,  0856   ,-20.9
20171225,  0857   ,-18.1
20171225,  0858   ,-18.6
20171225,  0859   ,-17.0
20171225,  0900   ,-18.2
20171225,  0901   ,-18.4
20171225,  0902   ,-17.4
20171225,  0903   ,-13.7
20171225,  0904   ,-14.9
20171225,  0905   ,-22.1
20171225,  0906   ,-12.9
20171225,  0907   ,-10.7
20171225,  0908   ,-11.0
20171225,  0909   ,-9.7
20171225,  0910   ,-8.6
20171225,  0911   ,-9.8
20171225,  0912   ,-10.0
20171225,  0913   ,-11.5
20171225,  0914   ,-10.8
20171225,  0915   ,-10.2
20171225,  0916   ,-11.1
20171225,  0917   ,-8.9
20171225,  0918   ,-7.8
20171225,  0919   ,-8.8
20171225,  0920   ,-8.9
20171225,  0921   ,-15.0
20171225,  0922   ,-17.4
20171225,  0923   ,-14.7
20171225,  0924   ,-14.5
20171225,  0925   ,-14.1
20171225,  0926   ,-12.2
20171225,  0927   ,-11.2
20171225,  0928   ,-10.9
20171225,  0929   ,-9.7
20171225,  0930   ,-14.1
20171225,  0931   ,-12.8
20171225,  0932   ,-7.1
20171225,  0933   ,-5.0
20171225,  0934   ,-5.4
20171225,  0935   ,-5.0
20171225,  0936   ,-6.0
20171225,  0937   ,-4.2
20171225,  0938   ,-2.5
20171225,  0939   ,-4.2
20171225,  0940   ,-6.1
20171225,  0941   ,-7.8
20171225,  0942   ,-8.7
20171225,  0943   ,-6.9
20171225,  0944   ,-10.1
20171225,  0945   ,-4.1
20171225,  0946   ,0.6
20171225,  0947   ,6.5
20171225,  0948   ,3.3
20171225,  0949   ,-10.0
20171225,  0950   ,-21.1
20171225,  0951   ,-22.9
20171225,  0952   ,-27.8
20171225,  0953   ,-24.4
20171225,  0954   ,-21.5
20171225,  0955   ,-21.8
20171225,  0956   ,-20.6
20171225,  0957   ,-19.5
20171225,  0958   ,-20.0
20171225,  0959   ,-20.8
20171225,  1000   ,-20.3
20171225,  1001   ,-23.0
20171225,  1002   ,-20.3
20171225,  1003   ,-21.2
20171225,  1004   ,-19.2
20171225,  1005   ,-20.1
20171225,  1006   ,-21.0
20171225,  1007   ,-21.4
20171225,  1008   ,-19.8
20171225,  1009   ,-22.6
20171225,  1010   ,-26.2
20171225,  1011   ,-27.3
20171225,  1012   ,-27.6
20171225,  1013   ,-29.7
20171225,  1014   ,-29.9
20171225,  1015   ,-29.9
20171225,  1016   ,-30.6
20171225,  1017   ,-34.1
20171225,  1018   ,-36.7
20171225,  1019   ,-33.2
20171225,  1020   ,-25.2
20171225,  1021   ,-19.2
20171225,  1022   ,-16.6
20171225,  1023   ,-18.6
20171225,  1024   ,-20.8
20171225,  1025   ,-24.4
20171225,  1026   ,-25.6
20171225,  1027   ,-26.4
20171225,  1028   ,-31.3
20171225,  1029   ,-30.2
20171225,  1030   ,-31.6
20171225,  1031   ,-38.5
20171225,  1032   ,-31.7
20171225,  1033   ,-5.6
20171225,  1034   ,1.7
20171225,  1035   ,53.0
20171225,  1036   ,80.1
20171225,  1037   ,84.1
20171225,  1038   ,86.8
20171225,  1039   ,87.8
20171225,  1040   ,86.2
20171225,  1041   ,86.7
20171225,  1042   ,86.3
20171225,  1043   ,86.8
20171225,  1044   ,86.1
20171225,  1045   ,85.9
20171225,  1046   ,85.1
20171225,  1047   ,84.8
20171225,  1048   ,84.2
20171225,  1049   ,84.2
20171225,  1050   ,82.9
20171225,  1051   ,82.4
20171225,  1052   ,82.8
20171225,  1053   ,84.4
20171225,  1054   ,82.2
20171225,  1055   ,83.3
20171225,  1056   ,81.7
20171225,  1057   ,81.3
20171225,  1058   ,82.5
20171225,  1059   ,74.7
20171225,  1100   ,74.2
20171225,  1101   ,70.3
20171225,  1102   ,59.6
20171225,  1103   ,50.9
20171225,  1104   ,55.5
20171225,  1105   ,48.5
20171225,  1106   ,43.9
20171225,  1107   ,42.7
20171225,  1108   ,42.2
20171225,  1109   ,40.4
20171225,  1110   ,39.0
20171225,  1111   ,46.5
20171225,  1112   ,46.5
20171225,  1113   ,45.9
20171225,  1114   ,50.1
20171225,  1115   ,54.0
20171225,  1116   ,55.6
20171225,  1117   ,50.9
20171225,  1118   ,53.2
20171225,  1119   ,48.2
20171225,  1120   ,19.9
20171225,  1121   ,22.7
20171225,  1122   ,33.3
20171225,  1123   ,29.7
20171225,  1124   ,25.2
20171225,  1125   ,21.9
20171225,  1126   ,21.7
20171225,  1127   ,22.0
20171225,  1128   ,16.5
20171225,  1129   ,22.4
20171225,  1130   ,21.2
20171225,  1131   ,-1.2
20171225,  1132   ,-20.8
20171225,  1133   ,-13.6
20171225,  1134   ,-5.6
20171225,  1135   ,-6.2
20171225,  1136   ,-3.2
20171225,  1137   ,-0.0
20171225,  1138   ,-1.3
20171225,  1139   ,0.0
20171225,  1140   ,9.0
20171225,  1141   ,5.5
20171225,  1142   ,5.6
20171225,  1143   ,5.5
20171225,  1144   ,8.7
20171225,  1145   ,15.6
20171225,  1146   ,39.7
20171225,  1147   ,44.6
20171225,  1148   ,36.7
20171225,  1149   ,40.6
20171225,  1150   ,38.1
20171225,  1151   ,29.5
20171225,  1152   ,33.7
20171225,  1153   ,32.3
20171225,  1154   ,35.4
20171225,  1155   ,33.4
20171225,  1156   ,31.7
